sku,product_name,category,department,unit,stock_quantity,cost_price,retail_price,popularity,sold,incoming_stock,delivered_check,recommending_stock_number,mou
LIF30C-086,life-space probiotic 30 capsules,probiotics,vitamins & supplements,capsules,87,20.82,27.55,cold,0,0,False,0,3
COL250G-087,colgate toothpaste 250 g,oral care,personal care,g,50,11.24,15.76,cold,0,0,False,0,6
ORA250G-088,oral-b toothpaste 250 g,oral care,personal care,g,22,5.34,7.46,cold,0,0,False,0,6
CET200M-089,cetaphil moisturiser 200 ml,skin care,personal care,ml,34,27.42,40.38,cold,0,0,False,0,3
REX400M-090,rexona deodorant 400 ml,personal hygiene,personal care,ml,37,6.94,11.04,cold,0,0,False,0,3
PAL250M-091,palmolive body wash 250 ml,personal hygiene,personal care,ml,97,14.57,22.41,cold,0,0,False,0,3
BAN200M-092,banana boat spf50+ 200 ml,sunscreen,sun & insect care,ml,82,19.7,25.27,cold,0,0,False,0,3
CAN200M-093,cancer council sunscreen 200 ml,sunscreen,sun & insect care,ml,51,20.69,32.51,cold,0,0,False,0,3
SUN200M-094,sunsense after sun gel 200 ml,after sun,sun & insect care,ml,41,12.42,15.27,cold,0,0,False,0,3
ALO200M-095,aloe vera after sun 200 ml,after sun,sun & insect care,ml,83,9.17,12.01,cold,0,0,False,0,3
OMR1P-096,omron digital thermometer 1 piece,thermometer,medical devices & supplies,piece,38,7.03,8.99,cold,0,0,False,0,1
ELA20S-097,elastoplast bandage 20 strips,first aid,medical devices & supplies,strips,91,6.27,9.26,cold,0,0,False,0,6
HUG80W-098,huggies baby wipes 80 wipes,baby wipes,baby & child,wipes,78,7.3,10.63,cold,0,0,False,0,3
CUR80W-099,curash baby wipes 80 wipes,baby wipes,baby & child,wipes,102,7.76,11.47,cold,0,0,False,0,3
APT900G-100,aptamil gold 900 g,infant formula,baby & child,g,87,32.03,50.64,cold,0,0,False,0,1
S26900G-101,s26 gold 900 g,infant formula,baby & child,g,63,38.29,58.83,cold,0,0,False,0,1
LIB24P-102,libra pads 24 pads,sanitary pads,women’s health,pads,78,11.41,17.11,cold,0,0,False,0,6
ALW24P-103,always ultra thin 24 pads,sanitary pads,women’s health,pads,97,16.15,24.84,cold,0,0,False,0,6
TOM32T-104,tom organic tampons 32 tampons,tampons,women’s health,tampons,102,7.93,10.79,cold,0,0,False,0,6
CLE1P-105,clearblue pregnancy test 1 piece,pregnancy test,women’s health,piece,61,20.49,28.84,cold,0,0,False,0,1
PAN48T-106,panadol paracetamol 48 tablets,pain relief,otc medicine,tablets,95,10.68,15.79,cold,0,0,False,0,12
NUR24T-107,nurofen ibuprofen 24 tablets,pain relief,otc medicine,tablets,86,11.84,14.25,cold,0,0,False,0,12
ASP24T-108,aspirin 24 tablets,pain relief,otc medicine,tablets,112,11.5,15.7,cold,0,0,False,0,12
VIC200M-109,vicks cough syrup 200 ml,cold & flu,otc medicine,ml,75,10.68,13.6,cold,0,0,False,0,6
OTR100M-110,otrivin nasal spray 100 ml,cold & flu,otc medicine,ml,66,11.96,18.56,cold,0,0,False,0,6
COD10T-111,codral cold tablets 10 tablets,cold & flu,otc medicine,tablets,63,11.48,14.04,cold,0,0,False,0,12
COD20T-112,codral day and night tablets 20 tablets,cold & flu,otc medicine,tablets,59,14.25,17.16,cold,0,0,False,0,12
ZYR30T-113,zyrtec antihistamine 30 tablets,allergy,otc medicine,tablets,58,10.86,16.33,cold,0,0,False,0,12
CLA30T-114,claratyne 30 tablets,allergy,otc medicine,tablets,19,10.19,15.91,cold,0,0,False,0,12
TEL10T-115,telfast 10 tablets,allergy,otc medicine,tablets,74,6.18,9.59,cold,0,0,False,0,12
BIO60T-116,bio c 60 tablets,vitamin c,vitamins & supplements,tablets,27,17.44,22.85,cold,0,0,False,0,3
RED60T-117,redoxon vitamin c 60 tablets,vitamin c,vitamins & supplements,tablets,85,15.59,24.2,cold,0,0,False,0,3
NAT100T-118,nature's way vitamin c 100 tablets,vitamin c,vitamins & supplements,tablets,94,24.01,33.87,cold,0,0,False,0,3
BLA60C-119,blackmores fish oil 60 capsules,fish oil,vitamins & supplements,capsules,71,27.97,39.81,cold,0,0,False,0,3
SWI100C-120,swisse fish oil 100 capsules,fish oil,vitamins & supplements,capsules,49,25.03,38.8,cold,0,0,False,0,3
LIF30C-121,life-space probiotic 30 capsules,probiotics,vitamins & supplements,capsules,12,20.2,26.12,cold,0,0,False,0,3
COL250G-122,colgate toothpaste 250 g,oral care,personal care,g,101,7.21,9.09,cold,0,0,False,0,6
ORA75G-123,oral-b toothpaste 75 g,oral care,personal care,g,39,7.28,10.13,cold,0,0,False,0,6
CET100M-124,cetaphil moisturiser 100 ml,skin care,personal care,ml,92,25.31,36.93,cold,0,0,False,0,3
REX400M-125,rexona deodorant 400 ml,personal hygiene,personal care,ml,65,7.21,9.03,cold,0,0,False,0,3
PAL100M-126,palmolive body wash 100 ml,personal hygiene,personal care,ml,49,6.74,8.36,cold,0,0,False,0,3
BAN400M-127,banana boat spf50+ 400 ml,sunscreen,sun & insect care,ml,82,20.94,28.87,cold,0,0,False,0,3
CAN400M-128,cancer council sunscreen 400 ml,sunscreen,sun & insect care,ml,73,22.68,33.15,cold,0,0,False,0,3
SUN200M-129,sunsense after sun gel 200 ml,after sun,sun & insect care,ml,54,15.61,19.64,cold,0,0,False,0,3
ALO100M-130,aloe vera after sun 100 ml,after sun,sun & insect care,ml,110,10.62,14.14,cold,0,0,False,0,3
OMR1P-131,omron digital thermometer 1 piece,thermometer,medical devices & supplies,piece,48,9.19,12.81,cold,0,0,False,0,1
ELA30S-132,elastoplast bandage 30 strips,first aid,medical devices & supplies,strips,57,5.1,7.14,cold,0,0,False,0,6
HUG40W-133,huggies baby wipes 40 wipes,baby wipes,baby & child,wipes,27,6.93,10.21,cold,0,0,False,0,3
CUR40W-134,curash baby wipes 40 wipes,baby wipes,baby & child,wipes,29,7.97,11.25,cold,0,0,False,0,3
APT900G-135,aptamil gold 900 g,infant formula,baby & child,g,63,37.18,53.11,cold,0,0,False,0,1
S26900G-136,s26 gold 900 g,infant formula,baby & child,g,49,34.73,43.59,cold,0,0,False,0,1
LIB24P-137,libra pads 24 pads,sanitary pads,women’s health,pads,45,11.17,13.89,cold,0,0,False,0,6
ALW16P-138,always ultra thin 16 pads,sanitary pads,women’s health,pads,76,13.11,17.01,cold,0,0,False,0,6
TOM16T-139,tom organic tampons 16 tampons,tampons,women’s health,tampons,65,7.62,9.43,cold,0,0,False,0,6
CLE1P-140,clearblue pregnancy test 1 piece,pregnancy test,women’s health,piece,85,21.06,30.58,cold,0,0,False,0,1
PAN48T-141,panadol paracetamol 48 tablets,pain relief,otc medicine,tablets,116,11.28,16.35,cold,0,0,False,0,12
NUR24T-142,nurofen ibuprofen 24 tablets,pain relief,otc medicine,tablets,52,7.07,9.44,cold,0,0,False,0,12
ASP60T-143,aspirin 60 tablets,pain relief,otc medicine,tablets,31,8.39,10.4,cold,0,0,False,0,12
VIC100M-144,vicks cough syrup 100 ml,cold & flu,otc medicine,ml,49,10.1,13.59,cold,0,0,False,0,6
OTR100M-145,otrivin nasal spray 100 ml,cold & flu,otc medicine,ml,93,14.13,18.45,cold,0,0,False,0,6
COD10T-146,codral cold tablets 10 tablets,cold & flu,otc medicine,tablets,114,14.05,17.62,cold,0,0,False,0,12
COD20T-147,codral day and night tablets 20 tablets,cold & flu,otc medicine,tablets,56,12.17,15.83,cold,0,0,False,0,12
ZYR30T-148,zyrtec antihistamine 30 tablets,allergy,otc medicine,tablets,28,7.08,9.88,cold,0,0,False,0,12
CLA30T-149,claratyne 30 tablets,allergy,otc medicine,tablets,20,9.69,12.61,cold,0,0,False,0,12
TEL30T-150,telfast 30 tablets,allergy,otc medicine,tablets,57,9.92,15.82,cold,0,0,False,0,12
BIO60T-151,bio c 60 tablets,vitamin c,vitamins & supplements,tablets,93,24.2,30.06,cold,0,0,False,0,3
RED30T-152,redoxon vitamin c 30 tablets,vitamin c,vitamins & supplements,tablets,77,12.97,16.53,cold,0,0,False,0,3
NAT30T-153,nature's way vitamin c 30 tablets,vitamin c,vitamins & supplements,tablets,87,23.73,33.75,cold,0,0,False,0,3
BLA100C-154,blackmores fish oil 100 capsules,fish oil,vitamins & supplements,capsules,84,29.14,40.73,cold,0,0,False,0,3
SWI60C-155,swisse fish oil 60 capsules,fish oil,vitamins & supplements,capsules,60,26.66,36.8,cold,0,0,False,0,3
LIF30C-156,life-space probiotic 30 capsules,probiotics,vitamins & supplements,capsules,33,17.68,22.98,cold,0,0,False,0,3
COL250G-157,colgate toothpaste 250 g,oral care,personal care,g,38,9.84,13.99,cold,0,0,False,0,6
ORA250G-158,oral-b toothpaste 250 g,oral care,personal care,g,84,5.16,7.03,cold,0,0,False,0,6
CET200M-159,cetaphil moisturiser 200 ml,skin care,personal care,ml,46,22.34,35.52,cold,0,0,False,0,3
REX400M-160,rexona deodorant 400 ml,personal hygiene,personal care,ml,71,7.73,12.2,cold,0,0,False,0,3
PAL250M-161,palmolive body wash 250 ml,personal hygiene,personal care,ml,17,9.16,12.92,cold,0,0,False,0,3
BAN200M-162,banana boat spf50+ 200 ml,sunscreen,sun & insect care,ml,33,18.46,23.26,cold,0,0,False,0,3
CAN400M-163,cancer council sunscreen 400 ml,sunscreen,sun & insect care,ml,117,18.98,26.73,cold,0,0,False,0,3
SUN100M-164,sunsense after sun gel 100 ml,after sun,sun & insect care,ml,61,8.01,10.14,cold,0,0,False,0,3
ALO200M-165,aloe vera after sun 200 ml,after sun,sun & insect care,ml,26,15.11,20.12,cold,0,0,False,0,3
OMR1P-166,omron digital thermometer 1 piece,thermometer,medical devices & supplies,piece,44,9.29,12.67,cold,0,0,False,0,1
ELA10S-167,elastoplast bandage 10 strips,first aid,medical devices & supplies,strips,118,5.3,8.04,cold,0,0,False,0,6
HUG100W-168,huggies baby wipes 100 wipes,baby wipes,baby & child,wipes,79,12.73,17.06,cold,0,0,False,0,3
CUR100W-169,curash baby wipes 100 wipes,baby wipes,baby & child,wipes,45,12.75,16.96,cold,0,0,False,0,3
APT900G-170,aptamil gold 900 g,infant formula,baby & child,g,59,30.77,44.56,cold,0,0,False,0,1
S26900G-171,s26 gold 900 g,infant formula,baby & child,g,105,30.75,46.68,cold,0,0,False,0,1
LIB16P-172,libra pads 16 pads,sanitary pads,women’s health,pads,35,11.53,16.61,cold,0,0,False,0,6
ALW16P-173,always ultra thin 16 pads,sanitary pads,women’s health,pads,54,17.17,23.68,cold,0,0,False,0,6
TOM32T-174,tom organic tampons 32 tampons,tampons,women’s health,tampons,55,10.72,15.41,cold,0,0,False,0,6
CLE1P-175,clearblue pregnancy test 1 piece,pregnancy test,women’s health,piece,57,20.43,27.48,cold,0,0,False,0,1
PAN48T-176,panadol paracetamol 48 tablets,pain relief,otc medicine,tablets,106,7.1,10.6,cold,0,0,False,0,12
NUR48T-177,nurofen ibuprofen 48 tablets,pain relief,otc medicine,tablets,119,9.63,12.18,cold,0,0,False,0,12
ASP60T-178,aspirin 60 tablets,pain relief,otc medicine,tablets,75,8.13,11.35,cold,0,0,False,0,12
VIC200M-179,vicks cough syrup 200 ml,cold & flu,otc medicine,ml,24,11.12,16.69,cold,0,0,False,0,6
OTR100M-180,otrivin nasal spray 100 ml,cold & flu,otc medicine,ml,61,13.76,19.53,cold,0,0,False,0,6
COD10T-181,codral cold tablets 10 tablets,cold & flu,otc medicine,tablets,99,8.89,13.45,cold,0,0,False,0,12
COD20T-182,codral day and night tablets 20 tablets,cold & flu,otc medicine,tablets,82,8.32,10.28,cold,0,0,False,0,12
ZYR30T-183,zyrtec antihistamine 30 tablets,allergy,otc medicine,tablets,43,10.37,15.38,cold,0,0,False,0,12
CLA30T-184,claratyne 30 tablets,allergy,otc medicine,tablets,23,11.59,16.49,cold,0,0,False,0,12
TEL30T-185,telfast 30 tablets,allergy,otc medicine,tablets,56,11.8,14.83,cold,0,0,False,0,12
BIO30T-186,bio c 30 tablets,vitamin c,vitamins & supplements,tablets,34,14.51,17.99,cold,0,0,False,0,3
RED30T-187,redoxon vitamin c 30 tablets,vitamin c,vitamins & supplements,tablets,54,17.99,26.26,cold,0,0,False,0,3
NAT30T-188,nature's way vitamin c 30 tablets,vitamin c,vitamins & supplements,tablets,90,17.42,25.72,cold,0,0,False,0,3
BLA100C-189,blackmores fish oil 100 capsules,fish oil,vitamins & supplements,capsules,46,25.59,31.19,cold,0,0,False,0,3
SWI200C-190,swisse fish oil 200 capsules,fish oil,vitamins & supplements,capsules,84,27.4,33.61,cold,0,0,False,0,3
LIF60C-191,life-space probiotic 60 capsules,probiotics,vitamins & supplements,capsules,53,21.64,32.03,cold,0,0,False,0,3
COL150G-192,colgate toothpaste 150 g,oral care,personal care,g,22,6.81,10.18,cold,0,0,False,0,6
ORA75G-193,oral-b toothpaste 75 g,oral care,personal care,g,101,11.53,17.8,cold,0,0,False,0,6
CET200M-194,cetaphil moisturiser 200 ml,skin care,personal care,ml,31,22.16,27.96,cold,0,0,False,0,3
REX250M-195,rexona deodorant 250 ml,personal hygiene,personal care,ml,47,13.93,19.18,cold,0,0,False,0,3
PAL250M-196,palmolive body wash 250 ml,personal hygiene,personal care,ml,45,15.16,23.85,cold,0,0,False,0,3
BAN100M-197,banana boat spf50+ 100 ml,sunscreen,sun & insect care,ml,106,18.67,28.75,cold,0,0,False,0,3
CAN200M-198,cancer council sunscreen 200 ml,sunscreen,sun & insect care,ml,36,22.76,34.68,cold,0,0,False,0,3
SUN200M-199,sunsense after sun gel 200 ml,after sun,sun & insect care,ml,96,11.72,16.83,cold,0,0,False,0,3
ALO100M-200,aloe vera after sun 100 ml,after sun,sun & insect care,ml,105,9.74,14.38,cold,0,0,False,0,3
OMR1P-201,omron digital thermometer 1 piece,thermometer,medical devices & supplies,piece,52,7.92,11.58,cold,0,0,False,0,1
ELA20S-202,elastoplast bandage 20 strips,first aid,medical devices & supplies,strips,101,9.34,11.48,cold,0,0,False,0,6
HUG80W-203,huggies baby wipes 80 wipes,baby wipes,baby & child,wipes,54,12.11,17.97,cold,0,0,False,0,3
CUR40W-204,curash baby wipes 40 wipes,baby wipes,baby & child,wipes,99,11.15,14.49,cold,0,0,False,0,3
APT900G-205,aptamil gold 900 g,infant formula,baby & child,g,118,35.9,57.14,cold,0,0,False,0,1
S26900G-206,s26 gold 900 g,infant formula,baby & child,g,26,34.32,53.71,cold,0,0,False,0,1
LIB12P-207,libra pads 12 pads,sanitary pads,women’s health,pads,53,11.22,14.62,cold,0,0,False,0,6
ALW12P-208,always ultra thin 12 pads,sanitary pads,women’s health,pads,45,9.02,14.41,cold,0,0,False,0,6
TOM16T-209,tom organic tampons 16 tampons,tampons,women’s health,tampons,85,12.32,16.08,cold,0,0,False,0,6
CLE2P-210,clearblue pregnancy test 2 piece,pregnancy test,women’s health,piece,81,19.44,29.12,cold,0,0,False,0,1
PAN48T-211,panadol paracetamol 48 tablets,pain relief,otc medicine,tablets,21,8.82,10.87,cold,0,0,False,0,12
NUR24T-212,nurofen ibuprofen 24 tablets,pain relief,otc medicine,tablets,37,7.95,12.12,cold,0,0,False,0,12
ASP60T-213,aspirin 60 tablets,pain relief,otc medicine,tablets,119,8.85,12.17,cold,0,0,False,0,12
VIC100M-214,vicks cough syrup 100 ml,cold & flu,otc medicine,ml,20,13.5,18.23,cold,0,0,False,0,6
OTR100M-215,otrivin nasal spray 100 ml,cold & flu,otc medicine,ml,101,9.85,12.93,cold,0,0,False,0,6
COD30T-216,codral cold tablets 30 tablets,cold & flu,otc medicine,tablets,113,11.55,14.24,cold,0,0,False,0,12
COD20T-217,codral day and night tablets 20 tablets,cold & flu,otc medicine,tablets,38,11.27,17.44,cold,0,0,False,0,12
ZYR30T-218,zyrtec antihistamine 30 tablets,allergy,otc medicine,tablets,64,6.21,9.56,cold,0,0,False,0,12
CLA10T-219,claratyne 10 tablets,allergy,otc medicine,tablets,109,10.25,14.14,cold,0,0,False,0,12
TEL10T-220,telfast 10 tablets,allergy,otc medicine,tablets,42,7.74,10.26,cold,0,0,False,0,12
BIO100T-221,bio c 100 tablets,vitamin c,vitamins & supplements,tablets,112,19.92,29.11,cold,0,0,False,0,3
RED60T-222,redoxon vitamin c 60 tablets,vitamin c,vitamins & supplements,tablets,21,18.02,26.39,cold,0,0,False,0,3
NAT60T-223,nature's way vitamin c 60 tablets,vitamin c,vitamins & supplements,tablets,113,13.0,17.03,cold,0,0,False,0,3
BLA100C-224,blackmores fish oil 100 capsules,fish oil,vitamins & supplements,capsules,47,29.19,44.54,cold,0,0,False,0,3
SWI100C-225,swisse fish oil 100 capsules,fish oil,vitamins & supplements,capsules,37,29.88,46.05,cold,0,0,False,0,3
LIF60C-226,life-space probiotic 60 capsules,probiotics,vitamins & supplements,capsules,63,18.77,24.27,cold,0,0,False,0,3
COL250G-227,colgate toothpaste 250 g,oral care,personal care,g,73,6.02,7.28,cold,0,0,False,0,6
ORA75G-228,oral-b toothpaste 75 g,oral care,personal care,g,37,5.17,7.66,cold,0,0,False,0,6
CET100M-229,cetaphil moisturiser 100 ml,skin care,personal care,ml,31,22.94,32.54,cold,0,0,False,0,3
REX400M-230,rexona deodorant 400 ml,personal hygiene,personal care,ml,61,15.08,19.41,cold,0,0,False,0,3
PAL100M-231,palmolive body wash 100 ml,personal hygiene,personal care,ml,112,7.4,10.77,cold,0,0,False,0,3
BAN200M-232,banana boat spf50+ 200 ml,sunscreen,sun & insect care,ml,39,20.13,31.85,cold,0,0,False,0,3
